,Peaks,q1,,,,,,,
5-year,195.99,,,,,,,,
10-year,237.79,,,,,,,,
20-year,277.89,,,,,,,,
50-year,329.8,,,,,,,,
Jan-05,,4.687,,,,,,,
1000-year,497.22,,,,,,,,
,,,,,,,,,
,,,,Jan-05,5-year,10-year,20-year,50-year,1000-year
,,,max check,381.167,195.99,237.79,277.89,329.8,497.22
,,,max,381.167,195.99,237.79,277.89,329.8,497.22
,,,q1,4.687,,,,,
,,DateTime,,,,,,,
,,1/06/2005 19:45,,47.955,26.6730237,31.47700373,36.08560658,42.05150617,61.29271038
,,1/06/2005 19:50,,47.056,26.21620954,30.92037497,35.43322266,41.2751659,60.11658637
,,1/06/2005 19:55,,45.719,25.53683185,30.09255221,34.46299207,40.12058642,58.36744533
,,1/06/2005 20:00,,46.498,25.93266971,30.57488125,35.02829471,40.79329952,59.38657837
,,1/06/2005 20:05,,45.83,25.59323494,30.16127945,34.54354226,40.21644156,58.51266197
,,1/06/2005 20:10,,44.835,25.08763973,29.54521091,33.82149332,39.35719954,57.21094519
,,1/06/2005 20:15,,45.941,25.64963802,30.2300067,34.62409244,40.3122967,58.65787862
,,1/06/2005 20:20,,45.941,25.64963802,30.2300067,34.62409244,40.3122967,58.65787862
,,1/06/2005 20:25,,45.055,25.19942962,29.68142707,33.98114233,39.5471827,57.49876196
,,1/06/2005 20:30,,44.614,24.97534169,29.40837559,33.66111863,39.16635282,56.92182015
,,1/06/2005 20:35,,44.945,25.14353467,29.61331899,33.90131782,39.45219112,57.35485358
,,1/06/2005 20:40,,45.166,25.25583271,29.75015432,34.06169251,39.64303784,57.64397861
,,1/06/2005 20:45,,45.055,25.19942962,29.68142707,33.98114233,39.5471827,57.49876196
,,1/06/2005 20:50,,44.835,25.08763973,29.54521091,33.82149332,39.35719954,57.21094519
,,1/06/2005 20:55,,43.737,24.52970652,28.86536844,33.02469961,38.40901086,55.77447782
,,1/06/2005 21:00,,43.083,24.19738565,28.46043494,32.55010664,37.84424274,54.91887704
,,1/06/2005 21:05,,43.409,24.36303795,28.66228253,32.78667745,38.12576324,55.34536917
,,1/06/2005 21:10,,43.083,24.19738565,28.46043494,32.55010664,37.84424274,54.91887704
,,1/06/2005 21:15,,43.628,24.47431971,28.79787952,32.94560078,38.31488284,55.63187769
,,1/06/2005 21:20,,43.846,24.58509333,28.93285735,33.10379844,38.50313888,55.91707795
,,1/06/2005 21:25,,43.083,24.19738565,28.46043494,32.55010664,37.84424274,54.91887704
,,1/06/2005 21:30,,42.54,23.92146786,28.12422869,32.15606385,37.37532976,54.20849291
,,1/06/2005 21:35,,42.215,23.75632369,27.92300028,31.92021872,37.09467282,53.78330903
,,1/06/2005 21:40,,41.676,23.48243845,27.58927068,31.52907864,36.62921408,53.07815793
,,1/06/2005 21:45,,41.676,23.48243845,27.58927068,31.52907864,36.62921408,53.07815793
,,1/06/2005 21:50,,43.083,24.19738565,28.46043494,32.55010664,37.84424274,54.91887704
,,1/06/2005 21:55,,41.891,23.59168766,27.72239102,31.68509927,36.81487944,53.35943341
,,1/06/2005 22:00,,41.891,23.59168766,27.72239102,31.68509927,36.81487944,53.35943341
,,1/06/2005 22:05,,40.493,22.88131369,26.85679924,30.67060236,35.60762282,51.53048863
,,1/06/2005 22:10,,41.031,23.1546908,27.18990967,31.06101677,36.072218,52.23433147
,,1/06/2005 22:15,,41.568,23.42755977,27.52240093,31.45070549,36.53594962,52.93686606
,,1/06/2005 22:20,,41.891,23.59168766,27.72239102,31.68509927,36.81487944,53.35943341
,,1/06/2005 22:25,,41.999,23.64656634,27.78926077,31.76347242,36.9081439,53.50072529
,,1/06/2005 22:30,,40.708,22.99056291,26.98991958,30.82662299,35.79328818,51.81176411
,,1/06/2005 22:35,,40.493,22.88131369,26.85679924,30.67060236,35.60762282,51.53048863
,,1/06/2005 22:40,,40.278,22.77206447,26.7236789,30.51458174,35.42195746,51.24921314
,,1/06/2005 22:45,,40.064,22.66332339,26.59117773,30.35928679,35.23715566,50.96924591
,,1/06/2005 22:50,,40.493,22.88131369,26.85679924,30.67060236,35.60762282,51.53048863
,,1/06/2005 22:55,,40.493,22.88131369,26.85679924,30.67060236,35.60762282,51.53048863
,,1/06/2005 23:00,,39.743,22.50021177,26.39242597,30.12634437,34.95995295,50.54929507
,,1/06/2005 23:05,,40.064,22.66332339,26.59117773,30.35928679,35.23715566,50.96924591
,,1/06/2005 23:10,,40.386,22.82694315,26.79054865,30.59295489,35.51522192,51.39050501
,,1/06/2005 23:15,,40.171,22.71769393,26.65742831,30.43693426,35.32955656,51.10922953
,,1/06/2005 23:20,,39.317,22.28374588,26.12866195,29.81720583,34.59207647,49.99197713
,,1/06/2005 23:25,,40.601,22.93619237,26.92366899,30.74897552,35.70088728,51.6717805
,,1/06/2005 23:30,,39.104,22.17551294,25.99677994,29.66263656,34.40813823,49.71331816
,,1/06/2005 23:35,,39.743,22.50021177,26.39242597,30.12634437,34.95995295,50.54929507
,,1/06/2005 23:40,,38.998,22.12165053,25.93114852,29.58571476,34.31660089,49.5746428
,,1/06/2005 23:45,,40.171,22.71769393,26.65742831,30.43693426,35.32955656,51.10922953
,,1/06/2005 23:50,,38.786,22.01392573,25.79988567,29.43187117,34.13352621,49.29729209
,,1/06/2005 23:55,,38.998,22.12165053,25.93114852,29.58571476,34.31660089,49.5746428
,,1/07/2005 0:00,,39.636,22.44584123,26.32617538,30.04869689,34.86755205,50.40931146
